[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/build/my_bot
-- Install configuration: ""
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/camera_bot3.rviz
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/camera_bot2.rviz
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/config/camera_bot.rviz
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/camera.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/depth_camera.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/launch
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/launch/rsp.launch.py
